# This requirement is optional to use and for development purposes mainly.
# spell-checker: ignore Pygments,deepdiff,doxypypy,mdformat,frontmatter
# spell-checker: ignore orderedset,rstcheck,rstfmt,ruamel,tqdm,pytest
# spell-checker: ignore pyyaml


# Make testing more reliable on Python2 with timeout features added.
subprocess32 == 3.5.4 ; python_version == '2.7'

# PyLint wouldn't be installable on 2.6 and not work with too old Python3
pylint == 4.0.4 ; python_version >= '3.11'
astroid == 4.0.2 ; python_version >= '3.11'

# linting rest code snippets
restructuredtext-lint==1.4.0 ; python_version >= '3.11'
Pygments == 2.15.1 ; python_version >= '3.11'
rstcheck == 6.2.0 ; python_version >= '3.11'

# Auto-format needs and private pip space requirements
-r nuitka/utils/requirements-private.txt

# Codespell can be used as well, no need to fix the version
codespell ; python_version >= '3.11'

# API doc, doxygen helper for Python
doxypypy == 0.8.8.6 ; python_version >= '2.7'

# Run time code generation needs Jinja2 now
Jinja2 == 2.11.3 ; python_version == '2.7'
Jinja2 == 3.1.4 ; python_version >= '3.7'

# For the progress bar to look nice.
tqdm == 4.64.1 ; python_version < '3.7'
tqdm == 4.66.4 ; python_version >= '3.7'

# Distutils test, packaging test for PyPI, fixed for Python2 breakage
# of newer virtualenv.
virtualenv == 16.7.10; python_version == '2.7'
virtualenv ; python_version >= '3.5'

# Tests of PyPI packages need that usually.
pytest; python_version == '2.7' or python_version >= '3.4'

# Onefile compression
zstandard >= 0.15; python_version >= '3.5' and python_version < '3.14'

# Plugins need that
pyyaml == 6.0.1; python_version >= '3.6'
# Python3.5 was dropped sooner than Python2.
pyyaml == 5.3.1; python_version == '3.5'
pyyaml == 5.4.1; python_version == '2.7'

# Packaging
wheel

pip < 21.0 ; python_version == '2.7'
